0.115172,0.0
0.1163,0.0
0.114456,0.0
0.109547,0.0
0.111933,0.0
0.107595,0.0
0.104303,0.0
0.110866,0.0
0.115272,0.0
0.104005,0.0
0.0918785,0.0
0.0941552,0.0
0.0939964,0.0
0.0931677,0.0
0.0932549,0.0
0.0813809,0.0
0.0756261,0.0
0.0793636,0.0
0.0780543,0.0
